#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
aiohttp==3.6.2            # via slackclient
asgiref==3.2.10           # via django
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp
certifi==2020.6.20        # via requests
chardet==3.0.4            # via aiohttp, requests
django==3.0.8             # via -r requirements.in, djangorestframework
djangorestframework==3.11.0  # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.10                # via requests, yarl
multidict==4.7.6          # via aiohttp, yarl
python-dotenv==0.14.0     # via -r requirements.in
pytz==2020.1              # via django
requests==2.24.0          # via -r requirements.in
slackclient==2.7.2        # via -r requirements.in
sqlparse==0.3.1           # via django
urllib3==1.25.9           # via requests
yarl==1.4.2               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# setuptools
